,Epoch,Iteration,Train Loss,Train Acc
0,0,0,3769.50634765625,21.875
1,0,100,1670.1928789497601,26.39232673267327
2,0,200,1395.6833113485309,25.54415422885572
3,0,300,1251.4403309362672,25.851328903654483
4,0,400,1141.5477068893927,25.63123441396509
5,0,500,1046.3231875482434,25.973053892215567
6,0,600,982.5819461460717,25.930740432612314
7,0,700,924.0536648781596,25.887125534950073
8,0,800,872.5135350983389,25.979244694132333
9,0,900,830.9045853355484,26.20352386237514
10,0,1000,792.3529144043213,26.16133866133866
11,0,1100,760.3808997879236,26.053019981834694
12,0,1200,732.3469849649218,26.095441298917567
13,0,1300,704.2576733764367,26.17217524980784
14,0,1400,679.7844815740918,26.24018558172734
15,0,1500,657.1741048061872,26.297051965356427
16,0,1600,633.6108252997699,26.42293878825734
17,0,1700,614.2531084871376,26.41093474426808
18,0,1800,595.5311519489362,26.448847862298724
19,0,1900,577.4106656334891,26.469621251972647
20,0,2000,560.360239657088,26.566404297851076
21,0,2100,544.7377120630337,26.597453593526893
22,0,2200,529.8459665696223,26.66685597455702
23,0,2300,515.5135106265363,26.738374619730553
24,0,2400,503.48288382038083,26.793523531861723
25,0,2500,490.9195247834704,26.88549580167933
26,0,2600,479.42973688427,26.911524413687044
27,0,2700,468.75134103062504,27.01777119585339
28,0,2800,458.44188733494144,27.11531595858622
29,0,2900,449.9670845697108,27.20074974146846
30,0,3000,439.77368132792407,27.356506164611798
31,0,3100,431.4059362599097,27.445783618187683
32,0,3200,422.4961099633572,27.630037488284913
33,0,3300,413.965336349797,27.82774159345653
34,0,3400,406.2050252228546,28.054248750367538
35,0,3500,398.6459188071771,28.244608683233363
36,0,3600,390.66375624686606,28.487746459316856
37,0,3700,383.35327363136616,28.723655768711158
38,1,0,82.81402587890625,46.875
39,1,100,104.47610730463916,41.738861386138616
40,1,200,100.77503857209315,43.159203980099505
41,1,300,95.47978769980396,44.42483388704319
42,1,400,99.79877266919523,44.82543640897756
43,1,500,102.30464144952283,45.546407185628745
44,1,600,100.15648791397273,46.500623960066555
45,1,700,97.95338051941528,47.55706134094151
46,1,800,96.17752766936609,48.681335830212234
47,1,900,92.5687930025615,50.16301331853496
48,1,1000,92.12181921796008,50.96153846153846
49,1,1100,90.88123314863546,51.748410535876474
50,1,1200,89.1513632084309,52.71128226477935
51,1,1300,86.76100417085101,53.74951960030746
52,1,1400,84.27877689650194,54.79568165596003
53,1,1500,81.93900864732655,55.77948034643571
54,1,1600,81.45451333000092,56.40029668956902
55,1,1700,80.35813284677172,57.12632275132275
56,1,1800,79.31357460667994,57.870627429205996
57,1,1900,77.83269584711948,58.59416096791163
58,1,2000,76.9386592738215,59.2281984007996
59,1,2100,76.05057349924472,59.876249405045215
60,1,2200,75.10663971647465,60.40294184461608
61,1,2300,74.29432315186074,60.93274663189917
62,1,2400,73.11244990586341,61.51343190337359
63,1,2500,72.11922286738117,62.06642343062775
64,1,2600,71.44959222760033,62.54685697808535
65,1,2700,70.75378646596546,63.01022769344687
66,1,2800,70.24846643116425,63.443859335951444
67,1,2900,69.84856755721329,63.79050327473285
68,1,3000,69.70460577710398,64.15465678107297
69,1,3100,68.9608541916448,64.5759432441148
70,1,3200,68.59676200356795,64.91037956888472
71,1,3300,68.3155327503279,65.28135413511058
72,1,3400,68.03323725831191,65.6286753895913
73,1,3500,67.76540147477239,65.97043701799485
74,1,3600,67.4024065349818,66.30970563732296
75,1,3700,66.83467057632004,66.6365509321805
76,2,0,32.72010803222656,75.0
77,2,100,34.93290043234431,82.45668316831683
78,2,200,42.92107653915981,81.03233830845771
79,2,300,43.12034740203507,81.16694352159469
80,2,400,42.7553083275401,81.39027431421447
81,2,500,43.2462931655935,81.32485029940119
82,2,600,42.88636924005402,81.46318635607321
83,2,700,43.89736708576783,81.39265335235378
84,2,800,44.628829489477674,81.32412609238452
85,2,900,45.303504212574836,81.41648168701443
86,2,1000,45.75400264553027,81.38424075924075
87,2,1100,45.80859178580128,81.45435967302453
88,2,1200,45.95093709455647,81.53621981681931
89,2,1300,46.265322307472935,81.52863182167563
90,2,1400,46.46506609610289,81.51543540328336
91,2,1500,47.0234059964388,81.51648900732845
92,2,1600,47.35904818063604,81.55254528419738
93,2,1700,47.355109271492324,81.55680482069371
94,2,1800,47.195273540285456,81.62999722376458
95,2,1900,46.84348602348793,81.67411888479748
96,2,2000,46.47805119646189,81.7638055972014
97,2,2100,46.6174717629308,81.77207282246549
98,2,2200,46.69821655619966,81.77674920490686
99,2,2300,46.77317920351488,81.79595827900913
100,2,2400,46.550656702603895,81.85651811745106
101,2,2500,46.65969476934056,81.81977209116353
102,2,2600,46.547463466595005,81.89518454440599
103,2,2700,46.35445814661527,81.98352462051092
104,2,2800,46.20357630220585,82.07113530881828
105,2,2900,46.048436120587915,82.15809203722854
106,2,3000,45.91015815560084,82.2194685104965
107,2,3100,45.7911155010108,82.25068526281845
108,2,3200,45.459582760199226,82.33657450796626
109,2,3300,45.42260283341883,82.36519236594971
110,2,3400,45.3259785547568,82.39672155248456
111,2,3500,45.29722089673481,82.41484575835476
112,2,3600,45.152699579247624,82.42675645653985
113,2,3700,45.22482101301977,82.44815590380978
114,3,0,41.53932189941406,84.375
115,3,100,35.30423590688422,86.50990099009901
116,3,200,34.07075382643078,86.20957711442786
117,3,300,36.29887332551899,85.94269102990033
118,3,400,35.21232868047278,86.14401496259352
119,3,500,35.03554307305795,86.02170658682634
120,3,600,34.906023968978104,85.99729617304493
121,3,700,34.440125994017606,86.09575606276748
122,3,800,34.812123772212665,85.95895755305868
123,3,900,35.08052750658265,85.99125971143174
124,3,1000,34.94968430632279,86.06705794205794
125,3,1100,35.14314553806335,86.00420072661217
126,3,1200,35.071981556523205,86.03767693588676
127,3,1300,36.08279189984167,85.76815910837817
128,3,1400,38.46034258796729,85.49473590292648
129,3,1500,38.846717981252134,85.49300466355763
130,3,1600,38.7621663931788,85.56761399125547
131,3,1700,38.25809159321406,85.66651969429748
132,3,1800,37.97302641435917,85.65900888395336
133,3,1900,37.707350157602285,85.68845344555497
134,3,2000,37.441506238881615,85.70714642678661
135,3,2100,37.43588604862562,85.68092574964302
136,3,2200,37.10942413178004,85.70820081781008
137,3,2300,36.81824711758238,85.72359843546285
138,3,2400,36.65314011662824,85.71819033735943
139,3,2500,36.5480731379329,85.69447221111555
140,3,2600,36.402393488934024,85.70141291810842
141,3,2700,36.42018618059053,85.64767678637541
142,3,2800,36.375309245764804,85.65802392002855
143,3,2900,36.05469590085788,85.72044122716305
144,3,3000,35.760067134840654,85.76099633455514
145,3,3100,35.67423288939162,85.78381973556917
146,3,3200,35.63671393544765,85.77007185254608
147,3,3300,35.58364288780939,85.8158512571948
148,3,3400,35.52399156064573,85.82494119376653
149,3,3500,35.51807943535612,85.81030419880034
150,3,3600,35.49508758855573,85.81296861982783
151,3,3700,35.411305535503786,85.82815455282356
152,4,0,27.41476821899414,90.625
153,4,100,24.502812398283993,88.45915841584159
154,4,200,22.79147202389273,88.93034825870647
155,4,300,24.936068379535214,88.47591362126246
156,4,400,26.26847489657992,88.30268079800499
157,4,500,25.749319578779208,88.48552894211576
158,4,600,26.662479453163723,88.38394342762064
159,4,700,27.27182101091452,88.35146219686163
160,4,800,27.624142913485777,88.34659800249688
161,4,900,27.10626717773323,88.51970033296337
162,4,1000,27.415048495276306,88.47402597402598
163,4,1100,27.96587249396697,88.42245685740237
164,4,1200,27.948193958914178,88.3898834304746
165,4,1300,27.947260743418532,88.32868946963875
166,4,1400,28.11891650170577,88.21600642398288
167,4,1500,28.323857795132408,88.20369753497668
168,4,1600,28.176676355754207,88.22220487195503
169,4,1700,27.91447128214432,88.19995590828924
170,4,1800,27.814006074112665,88.19926429761244
171,4,1900,27.83297011734344,88.17727511835876
172,4,2000,27.875869809538383,88.18403298350825
173,4,2100,28.175357783314514,88.14106377915279
174,4,2200,28.257421111803293,88.13039527487506
175,4,2300,28.03385572524549,88.17905258583225
176,4,2400,27.957499492982294,88.18721366097459
177,4,2500,28.15440914852493,88.14349260295882
178,4,2600,28.002696968748346,88.15119184928874
179,4,2700,27.987638496056178,88.12476860422066
180,4,2800,27.81176829058569,88.15266868975365
181,4,2900,27.878984740536783,88.1312478455705
182,4,3000,28.00260115154182,88.1143785404865
183,4,3100,27.927774228130353,88.10867462108997
184,4,3200,28.003271590780944,88.07892064979694
185,4,3300,27.789035537575504,88.11061042108452
186,4,3400,27.707642372901297,88.1082769773596
187,4,3500,27.622826840632726,88.11678806055413
188,4,3600,27.647802038257336,88.12048736462094
189,4,3700,27.6073299479962,88.11385436368549
190,5,0,17.45539665222168,81.25
191,5,100,21.293757598146353,90.0680693069307
192,5,200,20.431919213282455,89.98756218905473
193,5,300,20.03456194619754,90.13704318936877
194,5,400,20.519882157594736,89.79114713216957
195,5,500,20.00606733413473,89.83283433133732
196,5,600,20.471270625460523,89.69945923460898
197,5,700,20.16318844382706,89.84040656205421
198,5,800,20.17805445308275,89.77840199750312
199,5,900,19.963859524599943,89.88623751387347
200,5,1000,20.0401761141971,89.8257992007992
201,5,1100,20.158050791763387,89.7649863760218
202,5,1200,20.13737701358291,89.79236053288926
203,5,1300,19.964516130651372,89.81312451960031
204,5,1400,20.13083038353939,89.69039971448964
205,5,1500,20.01495944682361,89.67771485676217
206,5,1600,20.18622175874559,89.60220174890694
207,5,1700,20.150096585927926,89.62558788947678
208,5,1800,20.501195244920137,89.55614936146586
209,5,1900,20.43158182919586,89.53840084166228
210,5,2000,20.315648011842573,89.51305597201399
211,5,2100,20.208469737948644,89.52730842455973
212,5,2200,20.10264872318089,89.53032712403453
213,5,2300,19.981869869763596,89.55481312472838
214,5,2400,19.82502725826817,89.56164098292378
215,5,2500,19.669149104414675,89.59416233506597
216,5,2600,19.644590175034722,89.58453479430987
217,5,2700,19.4287353769999,89.60570159200296
218,5,2800,19.313907532791582,89.61643163156016
219,5,2900,19.312712107569745,89.58764219234746
220,5,3000,19.411536977859413,89.53890369876707
221,5,3100,19.654228607660517,89.47617703966462
222,5,3200,19.688266627378987,89.45446735395188
223,5,3300,19.60217774290609,89.47099363829143
224,5,3400,19.660878182077667,89.44611878859159
225,5,3500,19.685105802378146,89.42623536132534
226,5,3600,19.636849282469612,89.44216884198833
227,5,3700,19.540061189636635,89.46568495001351
228,6,0,0.5639152526855469,96.875
229,6,100,15.274364299067102,91.24381188118812
230,6,200,13.48879071556116,91.6044776119403
231,6,300,13.428467770907705,91.48671096345515
232,6,400,14.179919642014777,91.2172693266833
233,6,500,13.915514200796148,91.30489021956087
234,6,600,13.793031984840445,91.26975873544093
235,6,700,13.867069533823175,91.24019258202567
236,6,800,14.49336161548431,91.04244694132335
237,6,900,14.499959154799484,91.04814095449501
238,6,1000,14.650005615634834,91.00274725274726
239,6,1100,14.650775994794165,90.96559945504087
240,6,1200,14.715965507361217,90.94504579517069
241,6,1300,14.411664462026511,91.09819369715603
242,6,1400,14.50893925573251,91.0086545324768
243,6,1500,14.323068286517705,91.05804463690873
244,6,1600,14.115948170638948,91.0934572142411
245,6,1700,14.277821385839532,91.05856848912404
246,6,1800,14.148484860703265,91.05358134369794
247,6,1900,14.18504198822553,91.03596791162546
248,6,2000,14.1400453930481,91.02948525737132
249,6,2100,14.182653014740694,91.01172060923369
250,6,2200,14.111543886368905,91.00550885960926
251,6,2300,14.041092401961265,91.04465449804432
252,6,2400,14.019232254556357,91.05581007913369
253,6,2500,14.082608557929863,91.01859256297482
254,6,2600,14.143748195324765,90.9614090734333
255,6,2700,14.062121310478455,90.94316919659386
256,6,2800,14.046715682297878,90.91507497322385
257,6,2900,13.905121989240577,90.96324543260944
258,6,3000,13.930666079780815,90.94468510496502
259,6,3100,13.843979763703219,90.96863914866172
260,6,3200,13.7205103391142,90.97547641362074
261,6,3300,13.586555375996053,90.99041956982732
262,6,3400,13.56465621161752,90.94843428403411
263,6,3500,13.510089598089309,90.9490145672665
264,6,3600,13.465414183898353,90.9374132185504
265,6,3700,13.371638883517965,90.93234936503647
266,7,0,12.398431777954102,93.75
267,7,100,6.978721613857416,93.10024752475248
268,7,200,8.74726904025003,92.33519900497512
269,7,300,8.587712814482574,92.45224252491694
270,7,400,8.57454989116934,92.46415211970074
271,7,500,8.832990804416092,92.29041916167665
272,7,600,9.112673581427028,92.23689683860233
273,7,700,9.322567551413632,92.13623395149786
274,7,800,9.405455278722958,91.99828339575531
275,7,900,9.73567316653408,91.842397336293
276,7,1000,9.653939863111303,91.83941058941059
277,7,1100,9.73385742514947,91.81709809264305
278,7,1200,9.543386314194322,91.85314321398835
279,7,1300,9.393815329345017,91.89805918524212
280,7,1400,9.34289244507721,91.86964668094218
281,7,1500,9.310077856593999,91.86375749500333
282,7,1600,9.277112052058552,91.90349781386634
283,7,1700,9.250869370052584,91.90917107583775
284,7,1800,9.173343999438007,91.93850638534148
285,7,1900,9.165370763940865,91.85461599158337
286,7,2000,9.214410828925125,91.80878310844578
287,7,2100,9.166983094893254,91.79408614945264
288,7,2200,9.095140264545062,91.79634257155838
289,7,2300,9.056646682113938,91.79025423728814
290,7,2400,8.96496437812928,91.8393377759267
291,7,2500,8.864709621929862,91.85700719712115
292,7,2600,8.85484301458033,91.8372741253364
293,7,2700,8.856159775377021,91.83751388374677
294,7,2800,8.8429859797028,91.81319171724384
295,7,2900,8.806835823110324,91.80993622888658
296,7,3000,8.84577674091217,91.77461679440187
297,7,3100,8.811615966062785,91.77986939696872
298,7,3200,8.717868901195045,91.8092002499219
299,7,3300,8.675279084310409,91.81592699182066
300,7,3400,8.661125606626989,91.77539694207586
301,7,3500,8.587682062387684,91.78984575835476
302,7,3600,8.614296516898515,91.73233129686199
303,7,3700,8.600443089767758,91.72098757092678
304,8,0,8.93069076538086,84.375
305,8,100,7.288110362937514,91.76980198019803
306,8,200,6.70960689499197,92.35074626865672
307,8,300,6.219864261282697,92.57682724252491
308,8,400,5.918209084079572,92.77587281795512
309,8,500,5.808408522772808,92.97030938123753
310,8,600,5.7182087991406325,92.93365224625624
311,8,700,5.4776955484286525,93.08131241084166
312,8,800,5.42018018382253,93.13358302122347
313,8,900,5.532658070771091,93.06326304106548
314,8,1000,5.531985708814533,93.05694305694306
315,8,1100,5.611755796075304,93.02622615803814
316,8,1200,5.583715974498909,93.02924646128227
317,8,1300,5.496436404198996,93.04861644888547
318,8,1400,5.428157705980796,93.13882940756602
319,8,1500,5.406062400407031,93.11917055296469
320,8,1600,5.382944083479612,93.08440037476578
321,8,1700,5.3924111598442535,93.07208994708995
322,8,1800,5.452640683367145,92.9934758467518
323,8,1900,5.453156300526912,93.00039452919516
324,8,2000,5.429885427306389,93.01286856571714
325,8,2100,5.414660965836167,93.01523084245598
326,8,2200,5.363053646019978,93.02021808268968
327,8,2300,5.31200223169769,93.0193394176445
328,8,2400,5.281893086018387,92.96386922115785
329,8,2500,5.262863243281614,92.95906637345063
330,8,2600,5.22719396445218,92.93901384083046
331,8,2700,5.144462561275636,92.98407997038134
332,8,2800,5.067905038474488,92.99357372367012
333,8,2900,5.04965844508424,92.97225094794898
334,8,3000,5.020495422198021,92.97109296901033
335,8,3100,4.9729497118987815,92.95791680103193
336,8,3200,4.92429422757216,92.95727897532021
337,8,3300,4.890618320909356,92.95573311117843
338,8,3400,4.865373518517921,92.93314466333432
339,8,3500,4.8546820394331816,92.90024278777493
340,8,3600,4.837049251076916,92.87871424604276
341,8,3700,4.796118181531611,92.8887462847879
342,9,0,0.003694667713716626,100.0
343,9,100,3.0251809538885754,93.68811881188118
344,9,200,2.7538928645669185,93.92101990049751
345,9,300,2.6721050417659913,93.87458471760797
346,9,400,2.8450800528006623,93.60972568578553
347,9,500,3.165211008253308,93.44436127744511
348,9,600,3.171978250931919,93.33922628951747
349,9,700,3.1846432716349713,93.21950784593437
350,9,800,3.19912889111692,93.09456928838951
351,9,900,3.121828967002626,93.15344062153163
352,9,1000,3.0790452577682075,93.12562437562437
353,9,1100,2.9898173020365197,93.19652588555859
354,9,1200,2.937452401383269,93.25041631973356
355,9,1300,2.8744168983609124,93.22636433512683
356,9,1400,2.8401953097935952,93.21912919343326
357,9,1500,2.759152997022226,93.2753164556962
358,9,1600,2.7187005638595716,93.23664896939412
359,9,1700,2.651221075992278,93.2392710170488
360,9,1800,2.578843323392915,93.23466129927817
361,9,1900,2.5001103835145346,93.2190294581799
362,9,2000,2.422937397604133,93.21276861569216
363,9,2100,2.3438398493300556,93.22197762970015
364,9,2200,2.266723179059285,93.1976942298955
365,9,2300,2.1910723063150166,93.20268361581921
366,9,2400,2.1191028681201693,93.16690962099125
367,9,2500,2.052696622233145,93.12774890043983
368,9,2600,1.9863882691930157,93.09760668973472
369,9,2700,1.9268133372566534,93.04887078859682
370,9,2800,1.8668607835199933,93.06943948589789
371,9,2900,1.8136135418972124,93.04657876594278
372,9,3000,1.7615933494670202,93.05856381206264
373,9,3100,1.7137285085393674,93.0687681393099
374,9,3200,1.6680148845973655,93.1076226179319
375,9,3300,1.6257677532905621,93.11098909421388
376,9,3400,1.5863514681749984,93.1150764481035
377,9,3500,1.5470278243018902,93.13946015424165
378,9,3600,1.5107591931114517,93.15294362677034
379,9,3700,1.4755305981357547,93.18089705485004
